130,ts-inside-payment-service,310,336,D:\projectPath1\nostub\removeDocument\train-ticket\ts-inside-payment-service\src\main\java\inside_payment\service\InsidePaymentServiceImpl.java#F,InsidePaymentServiceImpl#T,setOrderStatus#M,String#String#HttpHeaders#
131,ts-inside-payment-service,38,47,D:\projectPath1\nostub\removeDocument\train-ticket\ts-inside-payment-service\src\main\java\inside_payment\util\CookieUtil.java#F,CookieUtil#T,readCookieMap#M,HttpServletRequest#
132,ts-notification-service,63,80,D:\projectPath1\nostub\removeDocument\train-ticket\ts-notification-service\src\main\java\notification\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
133,ts-notification-service,30,47,D:\projectPath1\nostub\removeDocument\train-ticket\ts-notification-service\src\main\java\notification\service\MailService.java#F,MailService#T,sendEmail#M,Mail#String#
134,ts-notification-service,37,61,D:\projectPath1\nostub\removeDocument\train-ticket\ts-notification-service\src\main\java\notification\service\NotificationServiceImpl.java#F,NotificationServiceImpl#T,preserveSuccess#M,NotifyInfo#HttpHeaders#
135,ts-notification-service,64,88,D:\projectPath1\nostub\removeDocument\train-ticket\ts-notification-service\src\main\java\notification\service\NotificationServiceImpl.java#F,NotificationServiceImpl#T,orderCreateSuccess#M,NotifyInfo#HttpHeaders#
136,ts-notification-service,91,115,D:\projectPath1\nostub\removeDocument\train-ticket\ts-notification-service\src\main\java\notification\service\NotificationServiceImpl.java#F,NotificationServiceImpl#T,orderChangedSuccess#M,NotifyInfo#HttpHeaders#
137,ts-notification-service,118,136,D:\projectPath1\nostub\removeDocument\train-ticket\ts-notification-service\src\main\java\notification\service\NotificationServiceImpl.java#F,NotificationServiceImpl#T,orderCancelSuccess#M,NotifyInfo#HttpHeaders#
138,ts-order-other-service,66,89,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
139,ts-order-other-service,56,67,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\entity\Order.java#F,Order#T,Order#M,#
140,ts-order-other-service,70,96,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\entity\Order.java#F,Order#T,equals#M,Object#
141,ts-order-other-service,21,42,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\init\InitData.java#F,InitData#T,run#M,String...#
142,ts-order-other-service,39,60,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,getSoldTickets#M,Seat#HttpHeaders#
143,ts-order-other-service,73,86,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,create#M,Order#HttpHeaders#
144,ts-order-other-service,100,119,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,alterOrder#M,OrderAlterInfo#HttpHeaders#
145,ts-order-other-service,122,180,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,queryOrders#M,QueryInfo#String#HttpHeaders#
146,ts-order-other-service,183,196,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,queryOrdersForRefresh#M,QueryInfo#String#HttpHeaders#
147,ts-order-other-service,198,209,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,queryForStationId#M,List<String>#HttpHeaders#
148,ts-order-other-service,212,239,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,saveChanges#M,Order#HttpHeaders#
149,ts-order-other-service,242,254,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,cancelOrder#M,UUID#UUID#HttpHeaders#
150,ts-order-other-service,257,290,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,queryAlreadySoldOrders#M,Date#String#HttpHeaders#
151,ts-order-other-service,303,312,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,modifyOrder#M,String#int#HttpHeaders#
152,ts-order-other-service,315,323,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,getOrderPrice#M,String#HttpHeaders#
153,ts-order-other-service,326,335,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,payOrder#M,String#HttpHeaders#
154,ts-order-other-service,338,346,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,getOrderById#M,String#HttpHeaders#
155,ts-order-other-service,349,371,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,checkSecurityAboutOrder#M,Date#String#HttpHeaders#
156,ts-order-other-service,374,383,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,deleteOrder#M,String#HttpHeaders#
157,ts-order-other-service,386,399,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,addNewOrder#M,Order#HttpHeaders#
158,ts-order-other-service,402,429,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-other-service\src\main\java\other\service\OrderOtherServiceImpl.java#F,OrderOtherServiceImpl#T,updateOrder#M,Order#HttpHeaders#
159,ts-order-service,67,89,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
160,ts-order-service,61,72,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\entity\Order.java#F,Order#T,Order#M,#
161,ts-order-service,75,101,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\entity\Order.java#F,Order#T,equals#M,Object#
162,ts-order-service,27,85,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\init\InitData.java#F,InitData#T,run#M,String...#
163,ts-order-service,39,56,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,getSoldTickets#M,Seat#HttpHeaders#
164,ts-order-service,69,82,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,create#M,Order#HttpHeaders#
165,ts-order-service,85,104,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,alterOrder#M,OrderAlterInfo#HttpHeaders#
166,ts-order-service,107,165,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,queryOrders#M,OrderInfo#String#HttpHeaders#
167,ts-order-service,168,182,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,queryOrdersForRefresh#M,OrderInfo#String#HttpHeaders#
168,ts-order-service,184,195,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,queryForStationId#M,List<String>#HttpHeaders#
169,ts-order-service,198,224,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,saveChanges#M,Order#HttpHeaders#
170,ts-order-service,227,238,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,cancelOrder#M,UUID#UUID#HttpHeaders#
171,ts-order-service,241,274,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,queryAlreadySoldOrders#M,Date#String#HttpHeaders#
172,ts-order-service,277,284,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,getAllOrders#M,HttpHeaders#
173,ts-order-service,287,296,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,modifyOrder#M,String#int#HttpHeaders#
174,ts-order-service,299,308,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,getOrderPrice#M,String#HttpHeaders#
175,ts-order-service,311,320,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,payOrder#M,String#HttpHeaders#
176,ts-order-service,323,330,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,getOrderById#M,String#HttpHeaders#
177,ts-order-service,343,365,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,checkSecurityAboutOrder#M,Date#String#HttpHeaders#
178,ts-order-service,368,378,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,deleteOrder#M,String#HttpHeaders#
179,ts-order-service,381,394,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,addNewOrder#M,Order#HttpHeaders#
180,ts-order-service,397,424,D:\projectPath1\nostub\removeDocument\train-ticket\ts-order-service\src\main\java\order\service\OrderServiceImpl.java#F,OrderServiceImpl#T,updateOrder#M,Order#HttpHeaders#
181,ts-payment-service,63,80,D:\projectPath1\nostub\removeDocument\train-ticket\ts-payment-service\src\main\java\com\trainticket\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
182,ts-payment-service,32,44,D:\projectPath1\nostub\removeDocument\train-ticket\ts-payment-service\src\main\java\com\trainticket\service\PaymentServiceImpl.java#F,PaymentServiceImpl#T,pay#M,Payment#HttpHeaders#
183,ts-payment-service,47,53,D:\projectPath1\nostub\removeDocument\train-ticket\ts-payment-service\src\main\java\com\trainticket\service\PaymentServiceImpl.java#F,PaymentServiceImpl#T,addMoney#M,Payment#HttpHeaders#
184,ts-payment-service,56,63,D:\projectPath1\nostub\removeDocument\train-ticket\ts-payment-service\src\main\java\com\trainticket\service\PaymentServiceImpl.java#F,PaymentServiceImpl#T,query#M,HttpHeaders#
185,ts-preserve-other-service,63,80,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
186,ts-preserve-other-service,77,93,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\entity\Contacts.java#F,Contacts#T,equals#M,Object#
187,ts-preserve-other-service,51,62,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\entity\Order.java#F,Order#T,Order#M,#
188,ts-preserve-other-service,65,91,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\entity\Order.java#F,Order#T,equals#M,Object#
189,ts-preserve-other-service,50,58,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\entity\Trip.java#F,Trip#T,Trip#M,TripId#String#String#
190,ts-preserve-other-service,15,32,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\entity\TripId.java#F,TripId#T,TripId#M,String#
191,ts-preserve-other-service,33,244,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,preserve#M,OrderTicketsInfo#HttpHeaders#
192,ts-preserve-other-service,246,263,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,dipatchSeat#M,Date#String#String#String#int#HttpHeaders#
193,ts-preserve-other-service,265,276,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,sendEmail#M,NotifyInfo#HttpHeaders#
194,ts-preserve-other-service,278,292,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,getAccount#M,String#HttpHeaders#
195,ts-preserve-other-service,294,305,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,addAssuranceForOrder#M,int#String#HttpHeaders#
196,ts-preserve-other-service,308,320,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,queryForStationId#M,String#HttpHeaders#
197,ts-preserve-other-service,322,333,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,checkSecurity#M,String#HttpHeaders#
198,ts-preserve-other-service,336,348,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,getTripAllDetailInformation#M,TripAllDetailInfo#HttpHeaders#
199,ts-preserve-other-service,350,362,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,getContactsById#M,String#HttpHeaders#
200,ts-preserve-other-service,364,377,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,createOrder#M,Order#HttpHeaders#
201,ts-preserve-other-service,379,390,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,createFoodOrder#M,FoodOrder#HttpHeaders#
202,ts-preserve-other-service,392,404,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-other-service\src\main\java\preserveOther\service\PreserveOtherServiceImpl.java#F,PreserveOtherServiceImpl#T,createConsign#M,Consign#HttpHeaders#
203,ts-preserve-service,63,80,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
204,ts-preserve-service,77,93,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\entity\Contacts.java#F,Contacts#T,equals#M,Object#
205,ts-preserve-service,51,62,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\entity\Order.java#F,Order#T,Order#M,#
206,ts-preserve-service,65,91,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\entity\Order.java#F,Order#T,equals#M,Object#
207,ts-preserve-service,51,59,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\entity\Trip.java#F,Trip#T,Trip#M,TripId#String#String#
208,ts-preserve-service,15,32,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\entity\TripId.java#F,TripId#T,TripId#M,String#
209,ts-preserve-service,33,240,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,preserve#M,OrderTicketsInfo#HttpHeaders#
210,ts-preserve-service,242,259,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,dipatchSeat#M,Date#String#String#String#int#HttpHeaders#
211,ts-preserve-service,261,271,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,sendEmail#M,NotifyInfo#HttpHeaders#
212,ts-preserve-service,273,285,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,getAccount#M,String#HttpHeaders#
213,ts-preserve-service,287,297,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,addAssuranceForOrder#M,int#String#HttpHeaders#
214,ts-preserve-service,299,312,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,queryForStationId#M,String#HttpHeaders#
215,ts-preserve-service,314,325,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,checkSecurity#M,String#HttpHeaders#
216,ts-preserve-service,328,340,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,getTripAllDetailInformation#M,TripAllDetailInfo#HttpHeaders#
217,ts-preserve-service,343,355,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,getContactsById#M,String#HttpHeaders#
218,ts-preserve-service,357,369,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,createOrder#M,Order#HttpHeaders#
219,ts-preserve-service,371,382,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,createFoodOrder#M,FoodOrder#HttpHeaders#
220,ts-preserve-service,384,394,D:\projectPath1\nostub\removeDocument\train-ticket\ts-preserve-service\src\main\java\preserve\service\PreserveServiceImpl.java#F,PreserveServiceImpl#T,createConsign#M,Consign#HttpHeaders#
221,ts-price-service,67,87,D:\projectPath1\nostub\removeDocument\train-ticket\ts-price-service\src\main\java\price\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
222,ts-price-service,25,95,D:\projectPath1\nostub\removeDocument\train-ticket\ts-price-service\src\main\java\price\init\InitData.java#F,InitData#T,run#M,String...#
223,ts-price-service,31,57,D:\projectPath1\nostub\removeDocument\train-ticket\ts-price-service\src\main\java\price\service\PriceServiceImpl.java#F,PriceServiceImpl#T,createNewPriceConfig#M,PriceConfig#HttpHeaders#
224,ts-price-service,66,76,D:\projectPath1\nostub\removeDocument\train-ticket\ts-price-service\src\main\java\price\service\PriceServiceImpl.java#F,PriceServiceImpl#T,findByRouteIdAndTrainType#M,String#String#HttpHeaders#
225,ts-price-service,80,92,D:\projectPath1\nostub\removeDocument\train-ticket\ts-price-service\src\main\java\price\service\PriceServiceImpl.java#F,PriceServiceImpl#T,findAllPriceConfig#M,HttpHeaders#
226,ts-price-service,95,109,D:\projectPath1\nostub\removeDocument\train-ticket\ts-price-service\src\main\java\price\service\PriceServiceImpl.java#F,PriceServiceImpl#T,deletePriceConfig#M,PriceConfig#HttpHeaders#
227,ts-price-service,112,125,D:\projectPath1\nostub\removeDocument\train-ticket\ts-price-service\src\main\java\price\service\PriceServiceImpl.java#F,PriceServiceImpl#T,updatePriceConfig#M,PriceConfig#HttpHeaders#
228,ts-rebook-service,63,80,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
229,ts-rebook-service,77,93,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\entity\Contacts.java#F,Contacts#T,equals#M,Object#
230,ts-rebook-service,53,65,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\entity\Order.java#F,Order#T,Order#M,#
231,ts-rebook-service,68,94,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\entity\Order.java#F,Order#T,equals#M,Object#
232,ts-rebook-service,17,34,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\entity\TripId.java#F,TripId#T,TripId#M,String#
233,ts-rebook-service,56,68,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\entity\TripResponse.java#F,TripResponse#T,TripResponse#M,#
234,ts-rebook-service,29,113,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,rebook#M,RebookInfo#HttpHeaders#
235,ts-rebook-service,116,149,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,payDifference#M,RebookInfo#HttpHeaders#
236,ts-rebook-service,151,197,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,updateOrder#M,Order#RebookInfo#TripAllDetail#String#HttpHeaders#
237,ts-rebook-service,199,215,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,dipatchSeat#M,Date#String#String#String#int#HttpHeaders#
238,ts-rebook-service,222,249,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,checkTime#M,Date#Date#
239,ts-rebook-service,252,271,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,getTripAllDetailInformation#M,TripAllDetailInfo#String#HttpHeaders#
240,ts-rebook-service,273,289,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,createOrder#M,Order#String#HttpHeaders#
241,ts-rebook-service,291,305,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,updateOrder#M,Order#String#HttpHeaders#
242,ts-rebook-service,307,323,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,deleteOrder#M,String#String#HttpHeaders#
243,ts-rebook-service,325,343,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,getOrderByRebookInfo#M,RebookInfo#HttpHeaders#
244,ts-rebook-service,345,354,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,queryForStationName#M,String#HttpHeaders#
245,ts-rebook-service,356,371,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,payDifferentMoney#M,String#String#String#String#HttpHeaders#
246,ts-rebook-service,373,383,D:\projectPath1\nostub\removeDocument\train-ticket\ts-rebook-service\src\main\java\rebook\service\RebookServiceImpl.java#F,RebookServiceImpl#T,drawBackMoney#M,String#String#HttpHeaders#
247,ts-route-plan-service,63,80,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
248,ts-route-plan-service,17,30,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\entity\TripId.java#F,TripId#T,TripId#M,String#
249,ts-route-plan-service,30,84,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanServiceImpl.java#F,RoutePlanServiceImpl#T,searchCheapestResult#M,RoutePlanInfo#HttpHeaders#
250,ts-route-plan-service,87,147,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanServiceImpl.java#F,RoutePlanServiceImpl#T,searchQuickestResult#M,RoutePlanInfo#HttpHeaders#
251,ts-route-plan-service,150,271,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanServiceImpl.java#F,RoutePlanServiceImpl#T,searchMinStopStations#M,RoutePlanInfo#HttpHeaders#
252,ts-route-plan-service,273,284,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanServiceImpl.java#F,RoutePlanServiceImpl#T,queryForStationId#M,String#HttpHeaders#
253,ts-route-plan-service,286,304,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanServiceImpl.java#F,RoutePlanServiceImpl#T,getRouteByRouteId#M,String#HttpHeaders#
254,ts-route-plan-service,306,319,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanServiceImpl.java#F,RoutePlanServiceImpl#T,getTripFromHighSpeedTravelServive#M,TripInfo#HttpHeaders#
255,ts-route-plan-service,321,333,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanServiceImpl.java#F,RoutePlanServiceImpl#T,getTripFromNormalTrainTravelService#M,TripInfo#HttpHeaders#
256,ts-route-plan-service,335,352,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-plan-service\src\main\java\plan\service\RoutePlanServiceImpl.java#F,RoutePlanServiceImpl#T,getStationList#M,String#HttpHeaders#
257,ts-route-service,64,83,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\config\SecurityConfig.java#F,SecurityConfig#T,configure#M,HttpSecurity#
258,ts-route-service,23,96,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\init\InitData.java#F,InitData#T,run#M,String...#
259,ts-route-service,30,73,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\service\RouteServiceImpl.java#F,RouteServiceImpl#T,createAndModify#M,RouteInfo#HttpHeaders#
260,ts-route-service,76,84,D:\projectPath1\nostub\removeDocument\train-ticket\ts-route-service\src\main\java\route\service\RouteServiceImpl.java#F,RouteServiceImpl#T,deleteRoute#M,String#HttpHeaders#
